,Year/Budget,MEPFS aspect,Fire alarm system,Panelboard,Lighting fixtures,Conduits,Sewer Line works,Plumbing fixtures,Wires,,,,,,,,,,,,,,,,
"Project 1: 4 STY 8 CL Malolos, Bulacan","2017: 12,723,976.07",quantity ,1.000,1.000,1.000,1.000,1.000,1.000,1.000,,,,,,,,,,,,,,,,
"Project 6: 2 STY 12 CL Trento, Agusan del Sur",2018: 27539557.48,quantity ,1.000,1.000,1.000,1.000,1.000,1.000,1.000,,,,,,,,,,,,,,,,
"Project 10: 2 STY 10 CL Sagbayan, Bohol","20//: 20,622,505.73",quantity ,1.000,1.000,1.000,1.000,1.000,1.000,1.000,,,,,,,,,,,,,,,,
"Project 11: 2 STY 2 CL Santa Maria, Bulacan","2024: 9,845,122.86",quantity ,1.000,1.000,1.000,1.000,1.000,1.000,1.000,,,,,,,,,,,,,,,,
"Project 12: 1 STY 2 CL Caba, La Union","2024: 9,845,122.86",quantity ,1.000,1.000,1.000,1.000,1.000,1.000,1.000,,,,,,,,,,,,,,,,
Project 13: 3 STY 15 CL Davao,"2018: 42,652,727.59",quantity ,1.000,1.000,1.000,1.000,1.000,1.000,1.000,,,,,,,,,,,,,,,,
"Project 14: 3 STY 15 CL Dapitan, Zamboanga del Norte","2017: 12,976,092.09",quantity ,0.000,1.000,1.000,1.000,1.000,1.000,1.000,,,,,,,,,,,,,,,,
"Project 15: 1 STY 2 CL Virac, Catanduanes","2017: 2,692,467.18",quantity ,0.000,1.000,1.000,1.000,1.000,1.000,1.000,,,,,,,,,,,,,,,,
"Project 16: 2 STY 4 CL IGACOS, Davao del Norte","2018: 9,581,051.78",quantity ,1.000,1.000,1.000,1.000,1.000,1.000,1.000,,,,,,,,,,,,,,,,
"Project 18: 1 STY 1 CL Tandag City, Surigao del Sur","2018: 3,373,734.87",quantity ,1.000,1.000,1.000,1.000,1.000,1.000,1.000,,,,,,,,,,,,,,,,
"Project 19: 4 STY 8 CL Tandag City, Surigao del Sur","2024: 24,603,184.34",quantity ,1.000,1.000,1.000,1.000,1.000,1.000,1.000,,,,,,,,,,,,,,,,
Project 22: 2 STY 6 CL Misamis Oriental ,"2023: 22,565,635.92",quantity ,0.000,1.000,1.000,1.000,1.000,1.000,1.000,,,,,,,,,,,,,,,,
Project 23: 1 STY 2 CL Misamis Oriental ,"2024: 6,732,123.10",quantity ,0.000,1.000,1.000,1.000,1.000,1.000,1.000,,,,,,,,,,,,,,,,
"Project 26: 1 STY 2 CL Las Navas, Northern Samar","2024: 5,967,992.82",quantity ,1.000,1.000,1.000,1.000,1.000,1.000,1.000,,,,,,,,,,,,,,,,
Project 27: 4 STY 12 CL Consolacion Cebu,"2024: 24,782,396.29",quantity ,1.000,1.000,1.000,1.000,1.000,1.000,1.000,,,,,,,,,,,,,,,,
"Project 29: 1 STY 2 CL Canlaon, Negros Oriental W/ CR","2024: 5,456,718.16",quantity ,1.000,1.000,1.000,1.000,1.000,1.000,1.000,,,,,,,,,,,,,,,,
Project 31: 2 STY 12 CL Magallanes Sorsogon ,"2024: 62,332,762.35",quantity ,1.000,1.000,1.000,1.000,1.000,1.000,1.000,,,,,,,,,,,,,,,,
Project 32: 2 STY 12 CL Casiguran Sorsogon ,"2024: 62,172,175.91",quantity ,1.000,1.000,1.000,1.000,1.000,1.000,1.000,,,,,,,,,,,,,,,,
Project 33: 2 STY 4 CL Bacacy/Malilipot Albay,"2024: 38,605,670.21",quantity ,1.000,1.000,1.000,1.000,1.000,1.000,1.000,,,,,,,,,,,,,,,,
Project 34: 1 STY 2 CL Dasol Pangasinan,"2024: 5,853,469.15",quantity ,1.000,1.000,1.000,1.000,1.000,1.000,1.000,,,,,,,,,,,,,,,,
Project 35: 4 STY 16 CL Dasol Pangasinan,"2024: 47,846,905.84",quantity ,1.000,1.000,1.000,1.000,1.000,1.000,1.000,,,,,,,,,,,,,,,,
"Project 36: 4 STY 12 CL San Nicolas, Ilocos Norte","2024: 39,394,161.38",quantity ,1.000,1.000,1.000,1.000,1.000,1.000,1.000,,,,,,,,,,,,,,,,
"Project 37: 2 STY 8 CL Guinobatan, Albay","2024: 35,733,936.48",quantity ,0.000,1.000,1.000,1.000,1.000,1.000,1.000,,,,,,,,,,,,,,,,
Project 38: 2 STY 6 CL Alangalang Leyte,"2023: 16,377,168.67",quantity ,1.000,1.000,1.000,1.000,1.000,1.000,1.000,,,,,,,,,,,,,,,,
"Project 39: 1 STY 2 CL Sipalay, Negros Occidental ","2023: 4,992,477.72",quantity ,1.000,1.000,1.000,1.000,1.000,1.000,1.000,,,,,,,,,,,,,,,,
"Project 40: 2 STY 4 CL Pilar, Sorsogon ","2023: 17,939,932.19",quantity ,1.000,1.000,1.000,1.000,1.000,1.000,1.000,,,,,,,,,,,,,,,,
"Project 40: 2 STY 4 CL Pilar, Sorsogon ","2023: 17,939,815.37",quantity ,1.000,1.000,1.000,1.000,1.000,1.000,1.000,,,,,,,,,,,,,,,,
"Project 41: 2 STY 4 CL Panganiban, Camarines Norte ","2023: 18,426,577.63",quantity ,1.000,1.000,1.000,1.000,1.000,1.000,1.000,,,,,,,,,,,,,,,,
"Projec 45: 2 STY 4 CL Guinlajon, Sorsogon CIty","2020: 14,296,869.78",quantity ,1.000,1.000,1.000,1.000,1.000,1.000,1.000,,,,,,,,,,,,,,,,
"Projec 45: 2 STY 4 CL Guinlajon, Sorsogon CIty","2020: 12,681,800.48",quantity ,1.000,1.000,1.000,1.000,1.000,1.000,1.000,,,,,,,,,,,,,,,,
"Project 47: 1 STY 2 CL, Palo Leyte","2018: 3,868,683.94",quantity ,1.000,1.000,1.000,1.000,1.000,1.000,1.000,,,,,,,,,,,,,,,,
"Project 49: 1 STY 2 CL Tinglayan, Kalinga","2018: 3,660,269.09",quantity ,1.000,1.000,1.000,1.000,1.000,1.000,1.000,,,,,,,,,,,,,,,,
Project 50: 2 STY 8 CL Iligan City,"2017: 16,092,682.98",quantity ,1.000,1.000,1.000,1.000,1.000,1.000,1.000,,,,,,,,,,,,,,,,
"Project 51: 2 STY 6 CL Tubod, Lanao del Norte","2017: 11,765,881.04",quantity ,1.000,1.000,1.000,1.000,1.000,1.000,1.000,,,,,,,,,,,,,,,,
"Project 52: 2 STY 6 CL Baroy, Lanao del Norte","2017: 11,761,387.11",quantity ,1.000,1.000,1.000,1.000,1.000,1.000,1.000,,,,,,,,,,,,,,,,
"Project 53: 2 STY 6 CL San Juan, Siquijor","2017: 11,996,863.21",quantity ,1.000,1.000,1.000,1.000,1.000,1.000,1.000,,,,,,,,,,,,,,,,
"Project 56: 4 STY 8 CL Lipa City, Batangas","2017: 17,061,708",quantity ,1.000,1.000,1.000,1.000,1.000,1.000,1.000,,,,,,,,,,,,,,,,
"Project 57: 4 STY 16 CL Mandaue City, Cebu","2017: 26,186,759.94",quantity ,1.000,1.000,1.000,1.000,1.000,1.000,1.000,,,,,,,,,,,,,,,,
Project 60: 2 STY 4 CL Vigan Ilocos Sur,"2019: 10,862,688.30",quantity ,1.000,1.000,1.000,1.000,1.000,1.000,1.000,,,,,,,,,,,,,,,,
"Project 63: 4 STY 20 CL Belison, Antique","2020: 46,481,067.07",quantity ,1.000,1.000,1.000,1.000,1.000,1.000,1.000,,,,,,,,,,,,,,,,
"Project 64: 3 STY 9 CL San, Joquin, Iloilo","2018: 14,804,621.77",quantity ,1.000,2.000,1.000,1.000,1.000,1.000,1.000,,,,,,,,,,,,,,,,
"Project 66: 1 STY 2 CL Tandag City, Surigao Del Sur","2024: 4,924,058.92",quantity ,1.000,1.000,1.000,1.000,1.000,1.000,1.000,,,,,,,,,,,,,,,,
"Project 67: 3 sty 12 cl sIPALAY ciTY, nEGROS oCCIDENTAL","2018: 30,144,572.16",quantity ,1.000,1.000,1.000,1.000,1.000,1.000,1.000,,,,,,,,,,,,,,,,
Project 73: 1 STY 3 CL NABAS AKLAN,"2023: 9,184,048.94",quantity ,1.000,1.000,1.000,1.000,1.000,1.000,1.000,,,,,,,,,,,,,,,,
Project 74: 3 STY 6 CL CEBU CITY,"2018:16,461,811",quantity ,1.000,1.000,1.000,1.000,1.000,1.000,1.000,,,,,,,,,,,,,,,,
Project 76: 4 STY 8 CL SANTA ROSA LAGUNA,"2018: 38,845,165",quantity ,1.000,1.000,1.000,1.000,1.000,1.000,1.000,,,,,,,,,,,,,,,,
Project 77: 2 STY 6 CL SANTA MARIA BULACAN,"2024: 23,686,235.62",quantity ,1.000,1.000,1.000,1.000,1.000,1.000,1.000,,,,,,,,,,,,,,,,
Project 78: 1STY 4 CL PATIKUL SULU,"20//: 9,944,999.11",quantity ,1.000,1.000,1.000,1.000,1.000,1.000,1.000,,,,,,,,,,,,,,,,
Project 79: 4 STY 8 CL CEBU CITY,"2024: 14,915,000.00",quantity ,1.000,1.000,1.000,1.000,1.000,1.000,1.000,,,,,,,,,,,,,,,,
Project 81: 4 STY 12 CL ANTIPOLO RIZAL,"2024: 39,202,994.03",quantity ,1.000,1.000,1.000,1.000,1.000,1.000,1.000,,,,,,,,,,,,,,,,
Project 82: 4 STY 8 CL SAN JOSE DEL MONTE BULACAN,"2024: 21,233,360.79",quantity ,1.000,1.000,1.000,1.000,1.000,1.000,1.000,,,,,,,,,,,,,,,,
"Project83: 1 STY 1 CL TANDAG CITY, SURIGAO DEL SUR","2024: 3,444,309",quantity ,1.000,1.000,1.000,1.000,1.000,1.000,1.000,,,,,,,,,,,,,,,,
Project 84: 2 STY 4 CL NAGCARLAN LAGUNA,"2024: 9,671,400.00",quantity ,1.000,1.000,1.000,1.000,1.000,1.000,1.000,,,,,,,,,,,,,,,,
Project 85:  2X4 SAN JOSE BATANGAS,"2024: 24,128,750.00",quantity ,1.000,1.000,1.000,1.000,1.000,1.000,1.000,,,,,,,,,,,,,,,,
"Project 86 1x5 La paz, zamboanga","2023: 10,629,229.80",quantity ,1.000,1.000,1.000,1.000,1.000,1.000,1.000,,,,,,,,,,,,,,,,
Project 87:1x4 Nueva Valencia Guimaas,"2023: 11,442,537.60",quantity ,1.000,1.000,1.000,1.000,1.000,1.000,1.000,,,,,,,,,,,,,,,,
Project 88: 2x4 San Miguel Catanduanes,"2023: 28,337,380.67
",quantity ,1.000,1.000,1.000,1.000,1.000,1.000,1.000,,,,,,,,,,,,,,,,
Project 88: 2x4 San Miguel Catanduanes,"2023: 28,337,380.67
",quantity ,1.000,1.000,1.000,1.000,1.000,1.000,1.000,,,,,,,,,,,,,,,,
"Project 90: 2x2 sibunag, guimaras","2018: 8,451,679.65",quantity ,1.000,1.000,1.000,1.000,1.000,1.000,1.000,,,,,,,,,,,,,,,,
"Project 91: 4x12 Lucena, QUezon Province","2018: 34,993,788.33",quantity ,1.000,1.000,1.000,1.000,1.000,1.000,1.000,,,,,,,,,,,,,,,,
"Project 95: 2x4 SIpalay City, Negros Occidnetal","2024: 13,979,500.00",quantity ,1.000,1.000,1.000,1.000,1.000,1.000,1.000,,,,,,,,,,,,,,,,
"Project 96: 1x2 Lapining, Northern Samar","2024: 5,949,900.00",quantity ,1.000,1.000,1.000,1.000,1.000,1.000,1.000,,,,,,,,,,,,,,,,
"Project 97:  1x2 Las Navas, Northern Samar","2024: 5,961,565.59",quantity ,1.000,1.000,1.000,1.000,1.000,1.000,1.000,,,,,,,,,,,,,,,,
"Project 98: Pambujan, Northern Samar","2024: 5,948,888.00",quantity ,1.000,1.000,1.000,1.000,1.000,1.000,1.000,,,,,,,,,,,,,,,,
Project 99: 2x2 MaLOLOS Bulacan,"2024: 9,746,839.41",quantity ,1.000,1.000,1.000,1.000,1.000,1.000,1.000,,,,,,,,,,,,,,,,
"Project 100: 4x12 Meycuayan, Bulacan","2024: 39,378,915.66",quantity ,1.000,1.000,1.000,1.000,1.000,1.000,1.000,,,,,,,,,,,,,,,,
"Project 101: 2x4 taay, rizal","2023: 19,199,166.94",quantity ,1.000,1.000,1.000,1.000,1.000,1.000,1.000,,,,,,,,,,,,,,,,
Project 103: 3x9 San Luis Aurora,"2023: 29,466,330.56",quantity ,1.000,1.000,1.000,1.000,1.000,1.000,1.000,,,,,,,,,,,,,,,,
Project 105: 2x4 BAcong Negros Oriental,"2023: 14,848,582.15",quantity ,1.000,1.000,1.000,1.000,1.000,1.000,1.000,,,,,,,,,,,,,,,,
Project 106: 2x6 Nueva Valencia Guimaras,"2023: 18,407,495.54",quantity ,1.000,1.000,1.000,1.000,1.000,1.000,1.000,,,,,,,,,,,,,,,,
Project 107: 1x4 Bulalcao Orietal mindoro,"2023: 11,370,123.47",quantity ,1.000,1.000,1.000,1.000,1.000,1.000,1.000,,,,,,,,,,,,,,,,
"Project 113: 2x6 Castillejos, Zambales","2021: 5,543,607.28",quantity ,1.000,1.000,1.000,1.000,1.000,1.000,1.000,,,,,,,,,,,,,,,,
"Project 116: 2x6 Castillejos, Zambales","2021: 4,010,862.85",quantity ,1.000,1.000,1.000,1.000,1.000,1.000,1.000,,,,,,,,,,,,,,,,
"Project 117: Basay, Negros Oriental","23,310,314.040",quantity ,1.000,1.000,1.000,1.000,1.000,1.000,1.000,,,,,,,,,,,,,,,,
"Project 118: 2x4 SIaton, Negros Oriental","12,408,080.250",quantity ,1.000,1.000,1.000,1.000,1.000,1.000,1.000,,,,,,,,,,,,,,,,
"Project 119: 2x4 Dauin, Negros Oriental","2020: 11.842,000.00",quantity ,1.000,1.000,1.000,1.000,1.000,1.000,1.000,,,,,,,,,,,,,,,,
"Project 120:  4x20 Binalonan, Pangasinan","2020: 52,921,088.86",quantity ,1.000,1.000,1.000,1.000,1.000,1.000,1.000,,,,,,,,,,,,,,,,
"Project 121: 4x20 Tobias Fornier, Antique","2020: 46,778,280.56",quantity ,1.000,1.000,1.000,1.000,1.000,1.000,1.000,,,,,,,,,,,,,,,,
Project 122: 4x8 San Pedro Laguna,"2024: 38,606,000.00",quantity ,1.000,1.000,1.000,1.000,1.000,1.000,1.000,,,,,,,,,,,,,,,,
"Project 123: 2x4 Roxas City, Capiz","2024: 15,435,664.91",quantity ,1.000,1.000,1.000,1.000,1.000,1.000,1.000,,,,,,,,,,,,,,,,
Project 124: 3x6 Malolos Bulacan,"2024: 28,962,172.55",quantity ,1.000,1.000,1.000,1.000,1.000,1.000,1.000,,,,,,,,,,,,,,,,
"Project 125: 2x4 Ma-ayon, Capiz","2024: 14,859,476.05",quantity ,1.000,1.000,1.000,1.000,1.000,1.000,1.000,,,,,,,,,,,,,,,,
"Project 126: 2x4 Ma-ayon, Capiz","2024: 15,500,399.65",quantity ,1.000,1.000,1.000,1.000,1.000,1.000,1.000,,,,,,,,,,,,,,,,
"Project 127: 1x2 Milagros, Masbate","2024: 5,850,335.9",quantity ,1.000,1.000,1.000,1.000,1.000,1.000,1.000,,,,,,,,,,,,,,,,
"Project 128: 1x5 Santa Ignacia, Tarlac","2024: 18,740,697.35",quantity ,1.000,1.000,1.000,1.000,1.000,1.000,1.000,,,,,,,,,,,,,,,,
Project 129: 1x3 Pura Tarlac,"2024: 10,979,055.79",quantity ,1.000,1.000,1.000,1.000,1.000,1.000,1.000,,,,,,,,,,,,,,,,
"Project 130: 2x10 Jordan, Guimaras","2024: 39,696,137.55",quantity ,1.000,1.000,1.000,1.000,1.000,1.000,1.000,,,,,,,,,,,,,,,,
Project 131: 4x8 Quiot Pardo Cebu,"2024: 39,759,647.00",quantity ,1.000,1.000,1.000,1.000,1.000,1.000,1.000,,,,,,,,,,,,,,,,
Project 136: 2x4 Pilar Bataan,"2024: 14,604,194.55",quantity ,1.000,1.000,1.000,1.000,1.000,1.000,1.000,,,,,,,,,,,,,,,,
"Project 138: 2x4 Ajuy, Iloilo","2024: 15,514,088.25",quantity ,1.000,1.000,1.000,1.000,1.000,1.000,1.000,,,,,,,,,,,,,,,,
"Project 139: 2x4 Buenavista, Guimaras","2024: 15,514,440.95",quantity ,1.000,1.000,1.000,1.000,1.000,1.000,1.000,,,,,,,,,,,,,,,,
"Project 140: 1x3 Barobo, Surigao Del sur","2024: 9,611,535.48",quantity ,1.000,1.000,1.000,1.000,1.000,1.000,1.000,,,,,,,,,,,,,,,,
"Project 141: 1x3 Barobo, Surigao Del sur","2024: 9,651,558.77",quantity ,1.000,1.000,1.000,1.000,1.000,1.000,1.000,,,,,,,,,,,,,,,,
"Project 142: 1x3 Barobo, Surigao Del sur","2024: 9,687,517.65",quantity ,1.000,1.000,1.000,1.000,1.000,1.000,1.000,,,,,,,,,,,,,,,,
"Project 143: 1x3 Barobo, Surigao Del sur","2024: 9,718,956.84",quantity ,1.000,1.000,1.000,1.000,1.000,1.000,1.000,,,,,,,,,,,,,,,,
"Project 144: 1x3 Barobo, Surigao Del sur","2024: 9,930,171.7",quantity ,1.000,1.000,1.000,1.000,1.000,1.000,1.000,,,,,,,,,,,,,,,,
"Project 145: 1x2 Pontevedra, Negros Occidnetal","2024: 4,915,295.55",quantity ,1.000,1.000,1.000,1.000,1.000,1.000,1.000,,,,,,,,,,,,,,,,
"Project 146: 1x2 La Corlota, Negros Occidnetal","2024: 4,925,053.59",quantity ,1.000,1.000,1.000,1.000,1.000,1.000,1.000,,,,,,,,,,,,,,,,
"Project 147: 1x2 Valladolid, Negros Occidental","2024: 4,948,168.58",quantity ,1.000,1.000,1.000,1.000,1.000,1.000,1.000,,,,,,,,,,,,,,,,
Project 148: San Enrique Negros Occidental,"2024: 4,947,465.01",quantity ,1.000,1.000,1.000,1.000,1.000,1.000,1.000,,,,,,,,,,,,,,,,
Project 149: LA Carlota Negros Occidental,"2024: 4,960,678.36",quantity ,1.000,1.000,1.000,1.000,1.000,1.000,1.000,,,,,,,,,,,,,,,,
Project 150:1x2  BAgo CityNegros Occidental,"2024: 4,949,269.88",quantity ,1.000,1.000,1.000,1.000,1.000,1.000,1.000,,,,,,,,,,,,,,,,
Project 151:1x2 Bago City Negros Occidental,"2024: 4,925,053.59",quantity ,1.000,1.000,1.000,1.000,1.000,1.000,1.000,,,,,,,,,,,,,,,,
Project 152:1x2 Pulupandan Negros Occidental,"2024: 4,942,656.33",quantity ,1.000,1.000,1.000,1.000,1.000,1.000,1.000,,,,,,,,,,,,,,,,
Project 153: 3x6 San Mateo Rizal,"2023: 24,959,293.13",quantity ,1.000,1.000,1.000,1.000,1.000,1.000,1.000,,,,,,,,,,,,,,,,
"Project 154: 3x9 Baler, Aurora","2023: 29,456,364.98",quantity ,1.000,1.000,1.000,1.000,1.000,1.000,1.000,,,,,,,,,,,,,,,,
"Project 155: 1x4 DIlasag, Aurora","2023: 9,728,874.27",quantity ,1.000,1.000,1.000,1.000,1.000,1.000,1.000,,,,,,,,,,,,,,,,
"Project 156: 1x4 Dipaculao, Aurora","2023: 9,809,368.69",quantity ,1.000,1.000,1.000,1.000,1.000,1.000,1.000,,,,,,,,,,,,,,,,
Project 157: 2x4 San Lorenzo Guimaras,"2024: 15,600,784.32",quantity ,1.000,1.000,1.000,1.000,1.000,1.000,1.000,,,,,,,,,,,,,,,,
Project 158: 2x4 Surigao City Surigao del norte,"2024: 21,200,658.33",quantity ,1.000,1.000,1.000,1.000,1.000,1.000,1.000,,,,,,,,,,,,,,,,
"Project 159: 2x12 Donsol, Sorsogon","2024: 61,380,991.62",quantity ,1.000,1.000,1.000,1.000,1.000,1.000,1.000,,,,,,,,,,,,,,,,
"Project 160: 2x12 Donsol, Sorsogon","2024: 61,379,478.66",quantity ,1.000,1.000,1.000,1.000,1.000,1.000,1.000,,,,,,,,,,,,,,,,
"Project 161: 1x3 Hinatuan, Surigao Del Sur","2024: 9,748,288.86",quantity ,1.000,1.000,1.000,1.000,1.000,1.000,1.000,,,,,,,,,,,,,,,,
"Project 162: 2x4 San Fernando, La Union","2020: 10,225,396.27",quantity ,1.000,1.000,1.000,1.000,1.000,1.000,1.000,,,,,,,,,,,,,,,,
"Project 163: 2x4 Santol, La Union","2020: 11,643,725.83",quantity ,1.000,1.000,1.000,1.000,1.000,1.000,1.000,,,,,,,,,,,,,,,,
"Project 164: 2x4 Calumpit, Bulacan","2020: 17,427,043.69",quantity ,1.000,1.000,1.000,1.000,1.000,1.000,1.000,,,,,,,,,,,,,,,,
"Project 165: 2x6 Concepcion, Tarlac","2020: 14,286,556.91",quantity ,1.000,1.000,1.000,1.000,1.000,1.000,1.000,,,,,,,,,,,,,,,,
"Project 166: 2x10 Concepcion, Tarlac","2020: 22,950,890.2",quantity ,1.000,1.000,1.000,1.000,1.000,1.000,1.000,,,,,,,,,,,,,,,,
"Project 167: 2x10 Concepcion, Tarlac","2020: 23,388,848.19",quantity ,1.000,1.000,1.000,1.000,1.000,1.000,1.000,,,,,,,,,,,,,,,,
"Project 168: 2x4 Balaoan, La Union","2020: 12,120,899.92",quantity ,1.000,1.000,1.000,1.000,1.000,1.000,1.000,,,,,,,,,,,,,,,,
"Project 169: 2x4 San Gabriel, La Union","2020: 11,961,936.91",quantity ,1.000,1.000,1.000,1.000,1.000,1.000,1.000,,,,,,,,,,,,,,,,
"Project 170: 2x6 Sudipen, La Union","2020: 18,138,493.34",quantity ,1.000,1.000,1.000,1.000,1.000,1.000,1.000,,,,,,,,,,,,,,,,
"Project 171: 2x6 Alcala, Pangasinan","2020: 16,204,711.8",quantity ,1.000,1.000,1.000,1.000,1.000,1.000,1.000,,,,,,,,,,,,,,,,
"Project 172: 2x4 Santo Tomas, Pangasinan","2020: 26,765,713.42",quantity ,1.000,1.000,1.000,1.000,1.000,1.000,1.000,,,,,,,,,,,,,,,,
"Project 173: 2x4 Villasis, Pangasinan","2020: 12,013,356.38",quantity ,1.000,1.000,1.000,1.000,1.000,1.000,1.000,,,,,,,,,,,,,,,,
"Project 174: 2x4 San Quintin, Pangasinan","2020: 13,552,545.56",quantity ,1.000,1.000,1.000,1.000,1.000,1.000,1.000,,,,,,,,,,,,,,,,
Project 175: 2x4 Olongapo City,"2019: 11,747,123.96",quantity ,1.000,1.000,1.000,1.000,1.000,1.000,1.000,,,,,,,,,,,,,,,,
"Project 176: 2x4 Santol, La Union","2019: 9,535,693.24",quantity ,1.000,1.000,1.000,1.000,1.000,1.000,1.000,,,,,,,,,,,,,,,,
"Project 177: 2x6 Tulong, Negros oriental","2019: 15,860,831.98",quantity ,1.000,1.000,1.000,1.000,1.000,1.000,1.000,,,,,,,,,,,,,,,,
"Project 178: 2x8 Capas, Tarlac","2019: 19,008,987.48",quantity ,1.000,1.000,1.000,1.000,1.000,1.000,1.000,,,,,,,,,,,,,,,,
Project 179: 2x6 Capas Tarlac,"2019: 13,050,852.26",quantity ,1.000,1.000,1.000,1.000,1.000,1.000,1.000,,,,,,,,,,,,,,,,
"Project 180: 2x8 Bamban, Tarlac","2019: 20,674,448.34",quantity ,1.000,1.000,1.000,1.000,1.000,1.000,1.000,,,,,,,,,,,,,,,,
"Project 181: 1x2 Concepcion, Tarlac","2019: 4,790,554.26",quantity ,1.000,1.000,1.000,1.000,1.000,1.000,1.000,,,,,,,,,,,,,,,,
"Project 182: 2x4 Bamban, Tarlac","2019: 10,500,982.26",quantity ,1.000,1.000,1.000,1.000,1.000,1.000,1.000,,,,,,,,,,,,,,,,
"Project 183: 2x4 Capas, tarlac","2019: 10,220,155.8",quantity ,1.000,1.000,1.000,1.000,1.000,1.000,1.000,,,,,,,,,,,,,,,,
"Project 184: 2x4 Concepcion, Tarlac","2019: 10,528,728.45",quantity ,1.000,1.000,1.000,1.000,1.000,1.000,1.000,,,,,,,,,,,,,,,,
"Project 185: 2x6 Concepcion, Tarlac","2019: 13,341,965.93",quantity ,1.000,1.000,1.000,1.000,1.000,1.000,1.000,,,,,,,,,,,,,,,,
