,Year/budget,MEPFS aspect,Fire alarm system,Panelboard,Lighting fixtures,Conduits,Sewer Line works,Plumbing fixtures,Wires
"Project 1: 4 STY 8 CL Malolos, Bulacan","2017: 12,723,976.07",unit cost,"19,102.470","140,110.000","17,540.000","68,185.000","273,950.000","293,588.000","165,726.000"
"Project 6: 2 STY 12 CL Trento, Agusan del Sur",2018: 27539557.48,unit cost,"34,147.470","273,274.680","138,725.580","122,159.670","61,858.180","408,950.960","165,726.000"
"Project 10: 2 STY 10 CL Sagbayan, Bohol","20//: 20,622,505.73",unit cost,"55,610.470","75,996.000","206,114.400","93,508.800","74,635.500","352,414.630","333,087.600"
"Project 11: 2 STY 2 CL Santa Maria, Bulacan","2024: 9,845,122.86",unit cost,"55,610.470","267,909.360","68,196.000","168,247.040","74,635.500","140,117.060","251,111.250"
"Project 12: 1 STY 2 CL Caba, La Union","2024: 9,845,122.86",unit cost,-,"14,757.000","31,756.000","44,899.000","28,806.000","120,000.000","40,246.000"
Project 13: 3 STY 15 CL Davao,"2018: 42,652,727.59",unit cost,"41,713.000","162,500.000","375,000.000","400,000.000","145,335.000","366,203.000","1,437,500.000"
"Project 14: 3 STY 15 CL Dapitan, Zamboanga del Norte","2017: 12,976,092.09",unit cost,"48,805.850","63,995.020","88,565.020","32,835.350","148,652.190","84,030.630","43,110.520"
"Project 15: 1 STY 2 CL Virac, Catamduanes","2017: 2,692,467.18",unit cost,,"2,679.860","26,152.880","9,395.660",,"152,397.000","19,243.350"
"Project 16: 2 STY 4 CL IGACOS, Davao del Norte","2018: 9,581,051.78",unit cost,-,"110,700.000","77,490.000","80,471.490","86,100.000","88,400.000","86,715.000"
"Project 18: 1 STY 1 CL Tandag City, Surigao del Sur","2018: 3,373,734.87",unit cost,-,"6,825.000","21,172.740","17,786.020","8,527.310","98,832.560","41,358.190"
"Project 19: 4 STY 8 CL Tandag City, Surigao del Sur","2024: 24,603,184.34",unit cost,"56,181.880","6,825.000","98,371.880","45,441.380","207,550.880","181,293.000","102,401.250"
Project 22: 2 STY 6 CL Misamis Oriental ,"2023: 22,565,635.92",unit cost,"495,217.800","155,898.000","123,606.000","105,777.000","86,940.000","111,132.000","159,390.000"
Project 23: 1 STY 2 CL Misamis Oriental ,"2024: 6,732,123.10",unit cost,"495,217.800","11,942.340","58,963.320","20,954.180","122,001.750","54,284.490","37,423.090"
"Project 26: 1 STY 2 CL Las Navas, Northern Samar","2024: 5,967,992.82",unit cost,-,"16,804.560","21,870.830","34,200.670","122,216.600","14,124.600","101,965.980"
Project 27: 4 STY 12 CL Consolacion Cebu,"2024: 24,782,396.29",unit cost,-,"23,057.760","128,368.560","200,748.320","213,817.910","408,881.370","496,376.760"
"Project 29: 1 STY 2 CL Canlaon, Negros Oriental W/ CR","2024: 5,456,718.16",unit cost,"32,725.000","47,600.000","32,725.000","47,600.000","65,450.000","33,320.000","178,500.000"
Project 31: 2 STY 12 CL Magallanes Sorsogon ,"2024: 62,332,762.35",unit cost,"36,896.180","343,569.740","140,384.900","154,772.160","95,905.290","292,484.980","388,899.050"
Project 32: 2 STY 12 CL Casiguran Sorsogon ,"2024: 62,172,175.91",unit cost,"35,071.000","328,682.000","132,846.000","147,069.000","92,082.000","284,549.000","374,971.000"
Project 33: 2 STY 4 CL Bacacy/Malilipot Albay,"2024: 38,605,670.21",unit cost,"142,780.050","66,490.200","274,251.600","161,912.840","106,630.650","156,010.370","163,779.840"
Project 34: 1 STY 2 CL Dasol Pangasinan,"2024: 5,853,469.15",unit cost,"142,780.050","66,490.200","274,251.600","161,912.840","106,630.650","156,010.370","163,779.840"
Project 35: 4 STY 16 CL Dasol Pangasinan,"2024: 47,846,905.84",unit cost,"68,452.520","93,227.270","210,646.620","156,072.140","149,932.880","504,113.270","173,728.610"
"Project 36: 4 STY 12 CL San Nicolas, Ilocos Norte","2024: 39,394,161.38",unit cost,"1,044,225.000","977,812.500","1,092,000.000","860,606.250","1,289,400.000","1,201,725.000","952,087.500"
"Project 37: 2 STY 8 CL Guinobatan, Albay","2024: 35,733,936.48",unit cost,"31,752.000","310,464.000","398,160.000","163,800.000","115,920.000","165,060.000","1,045,800.000"
Project 38: 2 STY 6 CL Alangalang Leyte,"2023: 16,377,168.67",unit cost,"6,695.640","59,187.950","128,109.950","72,126.660","49,485.850","156,178.100","135,607.980"
"Project 39: 1 STY 2 CL Sipalay, Negros Occidental ","2023: 4,992,477.72",unit cost,-,"5,258.570","5,258.570","5,258.570",438.210,"5,258.570","5,258.570"
"Project 40: 2 STY 4 CL Pilar, Sorsogon ","2023: 17,939,932.19",unit cost,"58,716.000","58,716.000","65,016.000","46,116.000","46,116.000","58,716.000","109,116.000"
"Project 40: 2 STY 4 CL Pilar, Sorsogon ","2023: 17,939,815.37",unit cost,"58,716.000","58,716.000","63,000.000","46,116.000","46,116.000","58,716.000","109,116.000"
"Project 41: 2 STY 4 CL Panganiban, Camarines Norte ","2023: 18,426,577.63",unit cost,"29,463.000","49,371.020","74,825.770","47,397.000","39,711.000","204,960.000","85,827.000"
"Projec 45: 2 STY 4 CL Guinlajon, Sorsogon CIty","2020: 14,296,869.78",unit cost,"31,752.000","310,464.000","398,160.000","163,800.000","115,920.000","165,060.000","1,045,800.000"
"Projec 45: 2 STY 4 CL Guinlajon, Sorsogon CIty","2020: 12,681,800.48",unit cost,"26,815.030","33,038.990","71,499.570","46,562.970","29,258.150","234,209.620","78,676.590"
"Project 47: 1 STY 2 CL, Palo Leyte","2018: 3,868,683.94",unit cost,,"16,503.460","31,653.530","17,452.340","20,215.300","56,418.960","70,685.820"
"Project 49: 1 STY 2 CL Tinglayan, Kalinga","2018: 3,660,269.09",unit cost,,"7,428.750","33,258.750","24,240.560","18,654.060",,"45,237.940"
Project 50: 2 STY 8 CL Iligan City,"2017: 16,092,682.98",unit cost,"174,670.160","8,895.880","25,926.400","13,901.520","40,825.410","8,728.630","30,132.810"
"Project 51: 2 STY 6 CL Tubod, Lanao del Norte","2017: 11,765,881.04",unit cost,"42,277.940","2,360.400","64,527.120","33,308.100","160,102.390","102,677.400","65,722.860"
"Project 52: 2 STY 6 CL Baroy, Lanao del Norte","2017: 11,761,387.11",unit cost,"74,907.000","3,654.000","71,579.910","13,901.520","45,697.410","70,066.380","49,412.310"
"Project 53: 2 STY 6 CL San Juan, Siquijor","2017: 11,996,863.21",unit cost,"69,516.160","28,612.640","89,340.160","31,222.800","27,092.800","72,291.520","62,115.200"
"Project 56: 4 STY 8 CL Lipa City, Batangas","2017: 17,061,708",unit cost,"66,225.000","55,000.000","108,000.000","100,000.000","150,408.000","300,970.000","230,000.000"
"Project 57: 4 STY 16 CL Mandaue City, Cebu","2017: 26,186,759.94",unit cost,,"27,328.000",,,,,
Project 60: 2 STY 4 CL Vigan Ilocos Sur,"2019: 10,862,688.30",unit cost,"12,000.240","64,153.910","70,575.120","61,787.610","29,733.230","162,414.490","73,002.640"
"Project 63: 4 STY 20 CL Belison, Antique","2020: 46,481,067.07",unit cost,"38,430.000","160,125.000","487,715.130","164,570.070","426,239.940","621,182.520","604,785.720"
"Project 64: 3 STY 9 CL San, Joquin, Iloilo","2018: 14,804,621.77",unit cost,,"37,968.000","63,280.000","25,312.000","35,436.800","107,576.000","161,996.800"
"Project 66: 1 STY 2 CL Tandag City, Surigao Del Sur","2024: 4,924,058.92",unit cost,,"6,854.860","41,433.000","19,425.660","18,712.640","74,466.000","33,371.630"
"Project 67: 3 sty 12 cl sIPALAY ciTY, nEGROS oCCIDENTAL","2018: 30,144,572.16",unit cost,"299,651.090","240,000.000","200,000.000","100,000.000","140,000.000","200,000.000","150,000.000"
Project 73: 1 STY 3 CL NABAS AKLAN,"2023: 9,184,048.94",unit cost,"48,699.620","25,000.000","24,381.000","26,100.900","75,000.000","105,000.000","32,635.260"
Project 74: 3 STY 6 CL CEBU CITY,"2018:16,461,811",unit cost,"69,381.000","49,413.000","423,475.000","89,297.000","105,768.000","62,855.000","171,652.000"
Project 76: 4 STY 8 CL SANTA ROSA LAGUNA,"2018: 38,845,165",unit cost,"71,529.710","169,489.080","271,582.240","355,777.390","326,879.410","317,915.840","680,602.670"
Project 77: 2 STY 6 CL SANTA MARIA BULACAN,"2024: 23,686,235.62",unit cost,,"267,985.910","134,370.710","219,954.530","31,774.750","140,157.100","554,301.310"
Project 78: 1STY 4 CL PATIKUL SULU,"20//: 9,944,999.11",unit cost,"66,288.600","58,999.500","106,236.900","38,379.600","144,219.600","356,693.400","30,214.800"
Project 79: 4 STY 8 CL CEBU CITY,"2024: 14,915,000.00",unit cost,,"60,000.000","410,000.000","101,000.000","75,000.000","130,000.000","200,000.000"
Project 81: 4 STY 12 CL ANTIPOLO RIZAL,"2024: 39,202,994.03",unit cost,"121,062.380","181,972.880","839,431.690","235,187.660","249,839.780","414,864.320","493,743.470"
Project 82: 4 STY 8 CL SAN JOSE DEL MONTE BULACAN,"2024: 21,233,360.79",unit cost,,"64,632.620","60,763.060","274,115.790","292,849.140","271,838.720","253,652.560"
"Project83: 1 STY 1 CL TANDAG CITY, SURIGAO DEL SUR","2024: 3,444,309",unit cost,,"6,825.000","21,170.630","17,778.930","8,527.310","98,832.560","41,358.190"
Project 84: 2 STY 4 CL NAGCARLAN LAGUNA,"2024: 9,671,400.00",unit cost,,"40,356.000","40,021.000","31,254.000","61,213.000","94,215.000","100,258.000"
Project 85:  2X4 SAN JOSE BATANGAS,"2024: 24,128,750.00",unit cost,"174,540.000","63,813.000","71,919.000","122,306.000",,,"342,189.000"
"Project 86 1x5 La paz, zamboanga","2023: 10,629,229.80",unit cost,,"16,949.900","118,362.890","51,727.170","61,049.980","102,950.140","101,101.390"
Project 87:1x4 Nueva Valencia Guimaas,"2023: 11,442,537.60",unit cost,,"63,606.290","40,343.110","48,983.810","123,612.110","299,301.170","280,899.060"
Project 88: 2x4 San Miguel Catanduanes,"2023: 28,337,380.67
",unit cost,"151,540.200","174,343.050","291,619.130","79,899.750","55,259.510","285,993.230","300,285.410"
Project 88: 2x4 San Miguel Catanduanes,"2023: 28,337,380.67
",unit cost,"151,540.200","174,343.050","291,619.130","79,899.750","55,259.510","285,993.230","300,285.410"
"Project 90: 2x2 sibunag, guimaras","2018: 8,451,679.65",unit cost,"24,655.690","28,795.870","51,347.010","41,092.820","113,206.090","218,131.830","183,218.330"
"Project 91: 4x12 Lucena, QUezon Province","2018: 34,993,788.33",unit cost,"24,937.110","430,496.950","179,647.900","105,466.950","108,152.410","921,177.720","352,665.210"
"Project 95: 2x4 SIpalay City, Negros Occidnetal","2024: 13,979,500.00",unit cost,"45,000.000","75,000.000","125,000.000","250,000.000","250,000.000","275,000.000","175,000.000"
"Project 96: 1x2 Lapining, Northern Samar","2024: 5,949,900.00",unit cost,,"16,511.040","21,720.660","36,467.760","11,783.520","15,358.560","101,230.080"
"Project 97:  1x2 Las Navas, Northern Samar","2024: 5,961,565.59",unit cost,,"16,840.410","22,280.840","34,525.450",,,"102,575.090"
"Project 98: Pambujan, Northern Samar","2024: 5,948,888.00",unit cost,,"16,786.000","21,850.000","35,153.000","15,306.000","15,337.000","100,135.000"
Project 99: 2x2 MaLOLOS Bulacan,"2024: 9,746,839.41",unit cost,,"36,474.000",,"52,587.290",,"244,303.040","91,085.130"
"Project 100: 4x12 Meycuayan, Bulacan","2024: 39,378,915.66",unit cost,,"472,270.770","325,276.300","347,149.130","97,572.440","455,598.220","280,633.990"
"Project 101: 2x4 taay, rizal","2023: 19,199,166.94",unit cost,,"120,483.090","47,552.400","69,071.560","29,872.060","119,681.790","123,644.430"
Project 103: 3x9 San Luis Aurora,"2023: 29,466,330.56",unit cost,"61,888.050","89,903.080","290,084.130","184,244.130","176,060.720","324,419.130","254,274.390"
Project 105: 2x4 BAcong Negros Oriental,"2023: 14,848,582.15",unit cost,"226,800.000","37,800.000","88,200.000","44,100.000","75,600.000","107,100.000","182,700.000"
Project 106: 2x6 Nueva Valencia Guimaras,"2023: 18,407,495.54",unit cost,"32,218.050","106,214.920","67,105.900","65,330.240","63,800.510","266,063.450","166,184.510"
Project 107: 1x4 Bulalcao Orietal mindoro,"2023: 11,370,123.47",unit cost,"28,496.320","25,026.990","55,879.190","35,324.180","44,210.730","151,622.260","55,858.710"
"Project 113: 2x6 Castillejos, Zambales","2021: 5,543,607.28",unit cost,"36,117.910",,"61,363.260","79,492.320","68,923.260","145,493.030","151,269.990"
"Project 116: 2x6 Castillejos, Zambales","2021: 4,010,862.85",unit cost,"36,761.900","314,080.580","117,615.960","117,499.590","66,187.800","338,380.250","204,105.510"
"Project 117: Basay, Negros Oriental","23,310,314.040",unit cost,"395,648.000","82,368.000","116,672.000","87,484.430","270,656.000","291,136.000","347,955.200"
"Project 118: 2x4 SIaton, Negros Oriental","12,408,080.250",unit cost,"245,700.000","31,500.000","81,900.000","44,100.000","81,900.000","119,700.000","119,700.000"
"Project 119: 2x4 Dauin, Negros Oriental","2020: 11.842,000.00",unit cost,"215,000.000","45,000.000","80,000.000","43,000.000","65,044.470","106,000.000","125,000.000"
"Project 120:  4x20 Binalonan, Pangasinan","2020: 52,921,088.86",unit cost,,"126,497.890","250,699.300","200,831.470","284,726.550","550,572.220","358,055.480"
"Project 121: 4x20 Tobias Fornier, Antique","2020: 46,778,280.56",unit cost,"173,157.080","133,292.250","281,449.350","480,870.000","386,608.950","622,296.680","811,977.080"
Project 122: 4x8 San Pedro Laguna,"2024: 38,606,000.00",unit cost,"70,051.970","252,159.010","259,437.090","495,310.730","289,309.620","299,166.840","817,641.150"
"Project 123: 2x4 Roxas City, Capiz","2024: 15,435,664.91",unit cost,"122,000.000","109,800.000","183,000.000","91,500.000","42,700.000","61,000.000","244,000.000"
Project 124: 3x6 Malolos Bulacan,"2024: 28,962,172.55",unit cost,"59,730.390","210,577.730","250,959.210","257,196.280","136,339.280","152,848.290","403,740.230"
"Project 125: 2x4 Ma-ayon, Capiz","2024: 14,859,476.05",unit cost,"196,997.360","41,444.010","106,135.630","39,531.770","93,413.770","157,249.110","354,306.580"
"Project 126: 2x4 Ma-ayon, Capiz","2024: 15,500,399.65",unit cost,"69,526.280","91,079.100","114,809.630","125,153.690","121,502.850","141,986.040","140,429.630"
"Project 127: 1x2 Milagros, Masbate","2024: 5,850,335.9",unit cost,,"38,000.000","82,000.000","73,700.000","22,910.140","14,740.550","47,300.000"
"Project 128: 1x5 Santa Ignacia, Tarlac","2024: 18,740,697.35",unit cost,,"14,757.630","67,622.950","61,782.630","39,505.810","155,534.250","84,253.500"
Project 129: 1x3 Pura Tarlac,"2024: 10,979,055.79",unit cost,"50,239.310","19,282.910","49,989.060","175,665.760","100,599.580","182,096.880","244,664.010"
"Project 130: 2x10 Jordan, Guimaras","2024: 39,696,137.55",unit cost,"348,033.950","211,638.950","204,027.660","128,459.060","247,144.500","384,609.610","309,351.250"
Project 131: 4x8 Quiot Pardo Cebu,"2024: 39,759,647.00",unit cost,,"243,000.000","690,000.000","230,000.000","140,000.000","370,000.000","456,000.000"
Project 136: 2x4 Pilar Bataan,"2024: 14,604,194.55",unit cost,,"68,142.000","73,405.000","393,316.620","165,602.000","529,954.000","314,594.000"
"Project 138: 2x4 Ajuy, Iloilo","2024: 15,514,088.25",unit cost,"449,728.500","217,209.980","363,846.600","226,285.800","305,929.000","467,519.000","370,693.700"
"Project 139: 2x4 Buenavista, Guimaras","2024: 15,514,440.95",unit cost,"129,277.270","107,817.230","261,527.920","106,259.430","90,235.520","105,878.070","142,605.740"
"Project 140: 1x3 Barobo, Surigao Del sur","2024: 9,611,535.48",unit cost,,"91,657.000","98,020.440","142,612.000",,"252,096.000","277,548.000"
"Project 141: 1x3 Barobo, Surigao Del sur","2024: 9,651,558.77",unit cost,,"28,843.820","44,506.000","34,454.950",,"41,947.500","36,336.650"
"Project 142: 1x3 Barobo, Surigao Del sur","2024: 9,687,517.65",unit cost,,"18,494.040","58,865.630","41,888.440",,"52,893.750","83,094.380"
"Project 143: 1x3 Barobo, Surigao Del sur","2024: 9,718,956.84",unit cost,,"13,743.300","108,171.300","28,914.000",,"228,140.000","100,119.300"
"Project 144: 1x3 Barobo, Surigao Del sur","2024: 9,930,171.7",unit cost,,"14,579.820","113,903.640","28,507.360",,"223,903.920","91,433.640"
"Project 145: 1x2 Pontevedra, Negros Occidnetal","2024: 4,915,295.55",unit cost,,"9,700.000","36,875.000","30,000.000","31,400.000","73,500.000","49,200.000"
"Project 146: 1x2 La Corlota, Negros Occidnetal","2024: 4,925,053.59",unit cost,,"30,127.610","44,973.090","37,056.770","19,763.910","22,537.960","70,905.240"
"Project 147: 1x2 Valladolid, Negros Occidental","2024: 4,948,168.58",unit cost,,"27,048.000","27,048.000","18,032.000","27,048.000","36,064.000","36,064.000"
Project 148: San Enrique Negros Occidental,"2024: 4,947,465.01",unit cost,,"27,048.000","27,048.000","18,032.000","27,048.000","36,064.000","36,064.000"
Project 149: LA Carlota Negros Occidental,"2024: 4,960,678.36",unit cost,,"46,827.200","37,968.000","33,750.000","53,788.000","46,827.200","54,735.000"
Project 150:1x2  BAgo CityNegros Occidental,"2024: 4,949,269.88",unit cost,,"27,048.000","27,048.000","18,032.000","27,048.000","36,064.000","36,064.000"
Project 151:1x2 Bago City Negros Occidental,"2024: 4,925,053.59",unit cost,,"30,127.610","44,973.090","37,056.770","19,763.910","22,537.960","70,905.240"
Project 152:1x2 Pulupandan Negros Occidental,"2024: 4,942,656.33",unit cost,,"9,700.000","36,062.330","30,000.000","30,725.000","82,000.000","54,100.000"
Project 153: 3x6 San Mateo Rizal,"2023: 24,959,293.13",unit cost,"1,781,895.190","81,784.080","88,080.300","87,651.210","66,070.560","240,623.330","159,960.470"
"Project 154: 3x9 Baler, Aurora","2023: 29,456,364.98",unit cost,"61,903.350","106,245.720","287,628.630","150,227.490","180,301.680","312,923.790","247,564.790"
"Project 155: 1x4 DIlasag, Aurora","2023: 9,728,874.27",unit cost,,"18,380.650","65,363.050","43,249.940","66,658.640","152,190.980","52,408.410"
"Project 156: 1x4 Dipaculao, Aurora","2023: 9,809,368.69",unit cost,,"18,783.880","66,753.290","52,804.370","67,631.090","145,408.520","46,635.770"
Project 157: 2x4 San Lorenzo Guimaras,"2024: 15,600,784.32",unit cost,"55,058.130","203,826.780","85,794.330","68,065.680","141,397.760","256,809.660","131,613.890"
Project 158: 2x4 Surigao City Surigao del norte,"2024: 21,200,658.33",unit cost,"34,675.200","83,731.200","125,529.600","76,473.600","109,670.400","225,120.000","163,296.000"
"Project 159: 2x12 Donsol, Sorsogon","2024: 61,380,991.62",unit cost,"185,850.000","92,925.000","619,500.000","619,500.000","619,500.000","619,500.000","631,890.000"
"Project 160: 2x12 Donsol, Sorsogon","2024: 61,379,478.66",unit cost,"185,850.000","92,925.000","619,500.000","619,500.000","619,500.000","619,500.000","631,890.000"
"Project 161: 1x3 Hinatuan, Surigao Del Sur","2024: 9,748,288.86",unit cost,,"11,195.630","105,420.000","59,464.130",,"235,085.550","49,670.250"
"Project 162: 2x4 San Fernando, La Union","2020: 10,225,396.27",unit cost,,"38,720.000","9,562.000","37,338.000","57,326.000","95,222.000","78,145.000"
"Project 163: 2x4 Santol, La Union","2020: 11,643,725.83",unit cost,,"29,885.000","46,295.000","44,635.000","59,100.000","105,260.000","88,950.000"
"Project 164: 2x4 Calumpit, Bulacan","2020: 17,427,043.69",unit cost,"30,684.560","76,997.630","80,388.700","89,068.600","32,068.510","160,699.890","142,130.460"
"Project 165: 2x6 Concepcion, Tarlac","2020: 14,286,556.91",unit cost,"27,972.000","90,518.400","80,028.900","109,216.800","58,393.440","151,792.200","303,489.900"
"Project 166: 2x10 Concepcion, Tarlac","2020: 22,950,890.2",unit cost,"37,447.200","85,377.600","132,539.400","150,929.100","149,732.100","300,837.600","952,276.500"
"Project 167: 2x10 Concepcion, Tarlac","2020: 23,388,848.19",unit cost,"37,447.200","85,377.600","132,539.400","150,929.100","149,732.100","300,837.600","952,276.500"
"Project 168: 2x4 Balaoan, La Union","2020: 12,120,899.92",unit cost,,"38,720.000","42,885.000","37,338.000","57,326.000","95,222.000","78,145.000"
"Project 169: 2x4 San Gabriel, La Union","2020: 11,961,936.91",unit cost,,"28,660.000","44,241.000","40,829.000","61,738.000","98,665.000","87,474.000"
"Project 170: 2x6 Sudipen, La Union","2020: 18,138,493.34",unit cost,,"53,615.000","67,632.000","46,298.000","102,320.000","186,520.000","104,150.000"
"Project 171: 2x6 Alcala, Pangasinan","2020: 16,204,711.8",unit cost,"10,492.100","92,908.010","77,481.650","81,416.460","98,945.280","193,179.960","139,191.140"
"Project 172: 2x4 Santo Tomas, Pangasinan","2020: 26,765,713.42",unit cost,"19,517.190","176,497.890","106,699.300","128,831.470","194,726.550","380,572.220","208,055.480"
"Project 173: 2x4 Villasis, Pangasinan","2020: 12,013,356.38",unit cost,"10,306.800","87,494.400","56,856.240","70,616.700","94,909.500","191,377.620","104,021.820"
"Project 174: 2x4 San Quintin, Pangasinan","2020: 13,552,545.56",unit cost,"10,306.800","87,494.400","56,856.240","70,616.700","94,909.500","191,377.620","104,021.820"
Project 175: 2x4 Olongapo City,"2019: 11,747,123.96",unit cost,"348,477.640","33,275.750","45,243.160","45,641.000","28,159.230","179,293.080","70,603.180"
"Project 176: 2x4 Santol, La Union","2019: 9,535,693.24",unit cost,,"33,523.870","44,594.090","43,588.020","64,871.560","89,217.910","76,413.470"
"Project 177: 2x6 Tulong, Negros oriental","2019: 15,860,831.98",unit cost,"138,171.310","21,289.800","71,035.590","42,771.400","60,026.550","107,339.500","74,514.300"
"Project 178: 2x8 Capas, Tarlac","2019: 19,008,987.48",unit cost,"1,033,573.800","75,479.880","128,533.860","147,270.020","119,241.360","253,003.800","297,167.960"
Project 179: 2x6 Capas Tarlac,"2019: 13,050,852.26",unit cost,"701,373.120","75,479.880","88,328.310","113,423.020","46,735.080","126,452.340","236,023.310"
"Project 180: 2x8 Bamban, Tarlac","2019: 20,674,448.34",unit cost,"1,187,323.200","251,143.200","111,837.600","150,324.300","107,548.560","219,693.600","1,280,034.000"
"Project 181: 1x2 Concepcion, Tarlac","2019: 4,790,554.26",unit cost,,"20,915.960","25,672.500","37,485.000","25,410.000","62,225.630","514,762.500"
"Project 182: 2x4 Bamban, Tarlac","2019: 10,500,982.26",unit cost,"794,480.400","83,563.200","60,927.300","101,833.200","44,112.600","118,162.800","171,097.920"
"Project 183: 2x4 Capas, tarlac","2019: 10,220,155.8",unit cost,"622,314.000","92,862.000","64,449.000","101,999.520","45,901.800","134,379.000","189,875.700"
"Project 184: 2x4 Concepcion, Tarlac","2019: 10,528,728.45",unit cost,"754,771.500","66,729.600","55,036.800","94,676.400","46,831.680","117,243.000","484,060.500"
"Project 185: 2x6 Concepcion, Tarlac","2019: 13,341,965.93",unit cost,"734,542.200","73,231.200","91,488.600","95,780.160","49,039.200","134,946.000","510,766.200"
