Project,Year,Budget,Gross floor area (Cement floor finish),Gross floor area (unglazed tiles),"gross floor area  (cement floor finish, groove)",Number of floors,Grade 40,Grade 60,Number of rooms,Volume of structural concrete (cu.m.) wall footing/septic vault/stiffners CLASS A 28 DAYS / Lean Concrete,Volume of structural concrete (cu.m.) footings on fill CLASS A 28 DAYS,Volume of structural concrete (cu.m.) footing tie beams CLASS A 28 DAYS,Volume of structural concrete (cu.m.) columns CLASS A 28 DAYS,Volume of structural concrete (cu.m.) suspended slab CLASS A 28 DAYS,Volume of structural concrete (cu.m.) beams/girders CLASS A 28 DAYS,Volume of structural concrete (cu.m.) 3000 PSI  CLASS A 28 DAYS,Volume of structural concrete (cu.m.)  CLASS A 14 DAYS,Volume of structural concrete (cu.m.)  CLASS A 28 DAYS,Volume of structural concrete (cu.m.)  CLASS A 28 DAYS 4000 PSI,Volume of structural concrete (cu.m.)  CLASS B 28 DAYS,Volume of structural concrete (cu.m.)  CLASS AA 400 PSI @ 28 days,Volume of structural concrete (cu.m.)  CLASS A/B 2500 psi 28 days / Reimforced concrete,Area of formworks (sq.m.),Types of footings/foundation,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33,Unnamed: 34,Unnamed: 35,Unnamed: 36,Unnamed: 37,Unnamed: 38,Unnamed: 39,Unnamed: 40,Unnamed: 41,Unnamed: 42,Unnamed: 43,Unnamed: 44,Unnamed: 45,Unnamed: 46,Unnamed: 47,Unnamed: 48,Unnamed: 49,Unnamed: 50
"4 STY 8 CLS Malolos, Bulacan",2017,12723976.07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2 STY 12 CLS Trento, Agusan del Sur",2018,,476769.27999999997,168030.72879999998,0.0,0.0,7793476.7768,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3668240.1032,0.0,0.0,0.0,0.0,461399.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"2 STY 10 CLS Sagbayan, Bohol",2000,20622505.73,359071.8,82811.12,0.0,0.0,4975553.66,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2861235.0,0.0,0.0,0.0,0.0,952445.52,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"2 STY 2 CLS Santa Maria, Bulacan",2024,9845122.86,67649.31,346037.31,0.0,0.0,860421.804,996904.7319,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1071725.1288,0.0,0.0,0.0,0.0,0.0,1238759.6874,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"1 STY 2 CLS Caba, La Union",2024,9845122.86,69259.31999999999,7484.400000000001,0.0,0.0,523125.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,338319.12,0.0,0.0,0.0,0.0,184543.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3 STY 15 CLS Davao,2018,42652727.59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"3 STY 15 CLS Dapitan, Zamboanga del Norte",2017,12976092.09,402536.68559999997,102837.789,0.0,0.0,832128.3831,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1309283.4141,0.0,0.0,0.0,0.0,149938.43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"1 STY 2 CLS Virac, Catamduanes",2017,2692467.18,39843.2112,0.0,0.0,0.0,819924.9576,0.0,0.0,0.0,470859.2928,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,255658.88,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"2 STY 4 CLS IGACOS, Davao del Norte",2018,9581051.78,233502.21000000002,35161.83,0.0,0.0,1674239.675,0.0,0.0,0.0,959482.2692,240995.57849999997,180968.5119,345323.0352,322119.1008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,207200.41,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"1 STY 1 CLS Tandag City, Surigao del Sur",2018,3373734.87,27352.08,10507.412999999999,0.0,0.0,878249.1120000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,158309.8356,0.0,0.0,0.0,0.0,0.0,0.0,93975.4953,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"4 STY 8 CLS Tandag City, Surigao del Sur",2024,24603184.34,197406.39599999998,72499.7168,0.0,0.0,11101837.400399998,0.0,0.0,0.0,1060618.2763,0.0,0.0,0.0,0.0,0.0,0.0,2221735.3944,0.0,0.0,0.0,0.0,449155.1592,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2 STY 6 CLS Misamis Oriental,2023,22565635.92,643703.5604999999,95847.6465,0.0,0.0,693667.3396,2617242.3636,0.0,0.0,0.0,0.0,0.0,0.0,0.0,386662.24789999996,0.0,0.0,1875445.7094000003,0.0,0.0,0.0,160797.9975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1 STY 2 CLS Misamis Oriental,2024,6732123.1,106681.1718,16735.0952,0.0,0.0,1255127.0680000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,301386.75,0.0,113933.67719999999,0.0,178778.19960000002,0.0,0.0,96687.9753,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"1 STY 2 CLS Las Navas, Northern Samar",2024,5967992.82,110975.58,0.0,0.0,0.0,1028991.6,424331.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,975057.1199999999,0.0,0.0,0.0,0.0,398903.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4 STY 12 CLS Consolacion Cebu,2024,24782396.29,390696.9525,143389.3671,0.0,0.0,3365045.492,6628303.149,0.0,0.0,0.0,0.0,0.0,0.0,0.0,138247.3456,0.0,0.0,4015406.3007000005,0.0,0.0,0.0,720736.8828,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"1 STY 2 CLS Canlaon, Negros Oriental W/ CR",2024,5456718.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2 STY 12 CLS Magallanes Sorsogon,2024,62332762.35,599795.5218,91240.98999999999,0.0,0.0,3137301.8858999996,6695001.7256000005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4910722.4352,0.0,0.0,0.0,2344324.912,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2 STY 12 CLS Casiguran Sorsogon,2024,62172175.91,599795.5218,91240.98999999999,0.0,0.0,3054821.6999999997,6578260.76,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4800554.52,0.0,0.0,0.0,2288537.84,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2 STY 4 CLS Bacacy/Malilipot Albay,2024,38605670.21,82149.288,6216569.19,0.0,0.0,2408032.4076,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1414125.8995,0.0,0.0,0.0,0.0,0.0,0.0,1413223.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1 STY 2 CLS Dasol Pangasinan,2024,5853469.15,23413.482000000004,14904.185000000001,0.0,0.0,985562.3259999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,543998.8542000001,0.0,0.0,0.0,0.0,0.0,0.0,485803.17659999995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4 STY 16 CLS Dasol Pangasinan,2024,47846905.84,52075.460999999996,3519792.5298,0.0,0.0,4231033.6156,10588551.2087,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6920166.714999999,0.0,0.0,0.0,0.0,1228012.536,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"4 STY 12 CLS San Nicolas, Ilocos Norte",2024,39394161.38,408535.852,1070768.16,0.0,0.0,3339577.9926,7676433.504,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4498150.734,0.0,0.0,0.0,0.0,0.0,0.0,715178.735,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"2 STY 8 CLS Guinobatan, Albay",2024,35733936.48,30655.834200000005,1275753.2292,0.0,0.0,3180279.262,4600341.8610000005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4152457.6392,926213.064,0.0,0.0,2062139.5124,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2 STY 6 CLS Alangalang Leyte,2023,16377168.67,196815.7459,50207.1225,0.0,0.0,1138368.6162,3281754.9552,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2183714.133,0.0,0.0,0.0,0.0,2065128.2271000003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"1 STY 2 CLS Sipalay, Negros Occidental",2023,4992477.72,76419.44189999999,2949.2206000000006,0.0,0.0,1192459.6376,0.0,0.0,0.0,232849.2582,69553.38560000001,64434.949799999995,0.0,107344.8402,0.0,0.0,0.0,0.0,0.0,0.0,0.0,189877.5288,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"2 STY 4 CLS Pilar, Sorsogon",2023,17939932.19,253961.4,50750.7,0.0,0.0,1732781.97,4326549.28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1483848.0199999998,0.0,0.0,0.0,243972.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"2 STY 4 CLS Pilar, Sorsogon",2023,17939932.19,253961.4,50750.7,0.0,0.0,1732781.97,4326549.28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1483848.0199999998,0.0,0.0,0.0,243972.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"2 STY 4 CLS Pilar, Sorsogon",2023,17939815.37,253961.4,50750.7,0.0,0.0,1732781.97,4326549.28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1483848.0199999998,0.0,0.0,0.0,243972.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"2 STY 4 CLS Pilar, Sorsogon",2023,17939815.37,253961.4,50750.7,0.0,0.0,1732781.97,4326549.28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1483848.0199999998,0.0,0.0,0.0,243972.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"2 STY 4 CLS Panganiban, Camarines Norte",2023,18426577.63,242692.78,29444.87,0.0,0.0,2691860.85,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,298300.14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"2 STY 4 CLS Panganiban, Camarines Norte",2023,18426577.63,242654.4096,30918.606900000002,0.0,0.0,3526337.7134999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1840586.4420000003,0.0,0.0,0.0,0.0,0.0,0.0,872880.2325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"2 STY 4 CLS Guinlajon, Sorsogon CIty",2020,14296869.78,157354.34490000003,25155.532000000003,0.0,0.0,1542128.8608000001,3349717.8521999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1365263.5860000001,0.0,0.0,0.0,644393.6576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"2 STY 4 CLS Guinlajon, Sorsogon CIty",2020,14296869.78,157354.34490000003,24234.836000000003,0.0,0.0,1510644.6432,3312304.7712,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1322739.5904,0.0,0.0,0.0,640128.9488,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"2 STY 4 CLS Guinlajon, Sorsogon CIty",2020,14296869.78,157354.34490000003,25155.532000000003,0.0,0.0,1324155.2824,2931003.2214,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1365263.5860000001,0.0,0.0,0.0,644393.6576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"2 STY 4 CLS Guinlajon, Sorsogon CIty",2020,14296869.78,157354.34490000003,24234.836000000003,0.0,0.0,1297121.2296,2898266.7744000005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1322739.5904,0.0,0.0,0.0,640128.9488,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"2 STY 4 CLS Guinlajon, Sorsogon CIty",2020,12681800.48,157354.34490000003,25155.532000000003,0.0,0.0,1542128.8608000001,3349717.8521999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1365263.5860000001,0.0,0.0,0.0,644393.6576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"2 STY 4 CLS Guinlajon, Sorsogon CIty",2020,12681800.48,157354.34490000003,24234.836000000003,0.0,0.0,1510644.6432,3312304.7712,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1322739.5904,0.0,0.0,0.0,640128.9488,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"2 STY 4 CLS Guinlajon, Sorsogon CIty",2020,12681800.48,157354.34490000003,25155.532000000003,0.0,0.0,1324155.2824,2931003.2214,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1365263.5860000001,0.0,0.0,0.0,644393.6576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"2 STY 4 CLS Guinlajon, Sorsogon CIty",2020,12681800.48,157354.34490000003,24234.836000000003,0.0,0.0,1297121.2296,2898266.7744000005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1322739.5904,0.0,0.0,0.0,640128.9488,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"1 STY 2 CLS , Palo Leyte",2018,3868683.94,92500.056,7939.555,0.0,0.0,205173.472,371421.65780000004,0.0,0.0,171413.949,59192.39280000001,71914.2948,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75542.5856,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"1 STY 2 CLS Tinglayan, Kalinga",2018,3660269.09,71163.2766,7357.245,0.0,0.0,397561.34079999995,0.0,0.0,0.0,222226.9291,57584.39399999999,52749.1581,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,245715.3202,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2 STY 8 CLS Iligan City,2017,16092682.98,142933.8884,0.0,0.0,0.0,7006033.555300001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2801752.3728,0.0,0.0,0.0,0.0,739721.9079999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"2 STY 6 CLS Tubod, Lanao del Norte",2017,11765881.04,286498.8525,0.0,0.0,0.0,2273143.6547999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1637609.46,0.0,0.0,0.0,0.0,76501.1856,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"2 STY 6 CLS Baroy, Lanao del Norte",2017,11761387.11,111113.0006,0.0,0.0,0.0,2285038.9034999995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1652492.32,0.0,0.0,0.0,0.0,510015.16079999995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"2 STY 6 CLS San Juan, Siquijor",2017,11996863.21,131932.7947,27738.9745,0.0,0.0,3048333.3786,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1556651.9978999998,0.0,0.0,0.0,0.0,2464540.0507,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"4 STY 8 CLS Lipa City, Batangas",2017,17061708.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"4 STY 16 CLS Mandaue City, Cebu",2017,26186759.94,26249.978300000002,82722.38399999999,33818.33,0.0,8553386.932999998,0.0,0.0,0.0,1911756.7999999998,283776.39999999997,731844.4,724675.3119999999,752156.816,0.0,0.0,0.0,0.0,0.0,0.0,0.0,777748.2000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
