Year,Budget,Quantity of plaster (sq.m.),Quantity of glazed tiles (sq.m.),Painting masonry (sq.m.),painting wood (sq.m.),painting metal (sq.m.),Area of CHB 100mm (sq.m.),Area of CHB 150mm (sq.m.)
2017,12723976.07,361039.85,139536.0,378469.36,61771.67999999999,6016.5,129138.87000000001,439889.72000000003
2000,20622505.73,621596.625,183891.92,1005993.76,34103.16,31950.0,123580.79999999999,965730.6900000001
2024,9845122.86,297266.3514,54569.520000000004,371469.678,3851.8848000000003,37965.697499999995,123580.79999999999,965730.6900000001
2024,9845122.86,91981.04000000001,0.0,258434.00000000003,6912.0,232686.16,29200.56,199531.0
2018,42652727.59,1525672.34,380076.83999999997,2483388.28,111657.0,57990.48,283791.76,1837293.55
2017,12976092.09,669881.7612,311374.62850000005,531108.8944,32177.600000000002,25172.4,360762.86100000003,2325750.3895
2017,2692467.18,80590.707,0.0,198296.67339999997,0.0,0.0,163252.34119999997,0.0
2018,9581051.78,0.0,87262.2,239100.306,23550.336000000003,21550.6734,68529.38500000001,382114.16539999994
2018,3373734.87,59019.95399999999,40261.8634,135771.296,6280.3992,58629.3824,31959.997900000002,203736.4938
2024,24603184.34,252251.22479999997,157497.2162,478577.1117,15417.2382,191523.7933,115345.1,778799.4003000001
2023,22565635.92,1041897.8049000001,106501.5018,1117708.8846,87955.14,318829.2184,533835.0900000001,1308412.4625
2024,6732123.1,164870.348,23371.405199999997,266294.13999999996,17957.94,64541.937600000005,21112.93,293601.051
2024,5967992.82,142396.38,5519.76,227289.78,14787.779999999999,11971.5,0.0,358885.73000000004
2024,24782396.29,556169.3648,232860.4808,934020.962,44760.6432,45139.9208,0.0,1065467.6277
2024,5456718.16,360433.1748,0.0,226557.522,10883.6646,4644.5097000000005,0.0,146445.8336
2024,62332762.35,1603443.7440000002,867506.7588,2697112.8064,318752.55539999995,91024.3074,443606.1597,2290736.7714
2024,62172175.91,1595373.76,858807.84,2669302.4,291698.76,80719.86,433740.77999999997,2237846.46
2024,38605670.21,568531.6409,948605.6745,954277.7365000001,0.0,535182.984,59412.615399999995,723753.2992
2024,5853469.15,131810.7942,273950.46,164380.284,100547.4834,117780.74230000001,30796.336199999998,329533.86000000004
2024,47846905.84,883406.4204,595918.6951,2877378.1384,236966.4189,438695.72849999997,148536.3255,2168221.4208
2024,39394161.38,474862.8651,662752.015,471844.4451,186369.99360000002,85215.92719999999,183084.68199999997,921223.7944
2024,35733936.48,905497.1454,387021.36,1827219.2408999999,77187.91679999999,577236.5628000001,612876.4765,812563.5093
2023,16377168.67,265548.4622,110941.02240000002,375888.972,55567.609500000006,49639.32609999999,90588.6576,732695.013
2023,4992477.72,233241.2324,14923.9068,375239.22299999994,7951.0032,130696.13249999999,8203.2912,85897.9242
2023,17939932.19,562855.11,151805.25,458016.0,34995.34,24869.44,296770.4,698810.88
2023,18426577.63,407562.537,212946.87079999998,614013.113,125855.9433,23666.4633,35216.269199999995,901846.7654
2020,14296869.78,389116.4362,144714.8835,706242.9336,33827.592599999996,20185.3612,106323.5404,681407.6502
2020,14296869.78,389116.4362,139611.9375,698650.1796,33622.792199999996,20278.6216,106323.5404,497039.14680000005
2018,3868683.94,155638.4025,16046.016,77150.6498,55667.8668,6728.2243,0.0,383379.0558000001
2018,3660269.09,338087.7576,22383.54,133148.8858,13515.1308,8897.2945,180917.4924,0.0
2017,16092682.98,392881.05,65264.474899999994,82537.3758,14455.554500000002,15917.661199999999,128702.14480000001,914458.152
2017,11765881.04,323149.49779999995,126471.67699999998,1014511.7960000001,19000.063599999998,16846.4499,95530.9968,712854.558
2017,11761387.11,392888.33400000003,65264.299,168575.7096,16039.9862,13843.4282,89097.0021,545237.5499999999
2017,11996863.21,398084.87539999996,73457.523,138064.3746,11538.5166,8589.6189,183391.3155,713043.9989
2017,17061708.0,1708249.0,370557.0,5171076.0,180625.0,56169.0,65536.0,323761.0
2017,26186759.94,2051270.6516000002,309994.765,0.0,71956.508,13675.836,256955.559,964056.2
2019,10862688.3,188704.1923,138301.30349999998,699897.6984999999,39804.642,170408.746,31883.576400000005,526786.7598
2020,46481067.07,1258061.49,320283.55,2199061.26,104975.68,101543.667,105910.08,2011142.34
2018,14804621.77,1044051.4397999999,140730.9552,0.0,0.0,0.0,280587.0344,887961.5444
2024,4924058.92,124749.4578,27898.479000000003,208109.2274,19540.2513,92958.7297,47037.9357,311300.403
2018,30144572.16,1078513.5977,322241.91299999994,1383793.5307,62641.43340000001,35027.1486,315281.55,1273407.6663
2023,9184048.94,375799.65,72557.166,524403.48,36843.768500000006,67285.68000000001,197208.84,469640.21
2018,16461811.0,306987.52,143668.13999999998,584337.6,35095.0,20828.8,182754.03999999998,675497.55
2018,38845165.0,931696.9271999999,2439919.3499999996,1438236.7999999998,205686.38999999998,180655.09,69913.59999999999,1366307.67
2024,23686235.62,1051318.513,342427.35240000003,2183334.577,33455.1848,49765.532400000004,10647.4956,984004.1329999999
2000,9944999.11,133319.334,426124.8,137646.255,34950.78,48689.116,47331.354,344067.264
2024,14915000.0,799800.0,191820.0,1066400.0,0.0,0.0,283580.0,471200.0
2024,39202994.03,1356201.555,0.0,2877397.7091,104953.7216,269794.3248,428332.8696,1357896.54
2024,21233360.79,311723.7885,513224.8032,636511.2798,39190.9704,0.0,12270.047999999999,850496.9761
2024,3444309.0,63611.080200000004,57344.0112,144702.9726,6280.3992,58629.3824,32949.630600000004,203736.4938
2024,9671400.0,142560.0,86100.0,0.0,0.0,162540.0,24750.0,349566.0
2024,24128750.0,246645.0,740296.0,660996.0,12180.0,373500.0,91800.0,531423.0
2023,10629229.8,186627.92540000004,73278.40000000001,234637.60040000002,194346.36000000002,359821.81799999997,85735.514,376914.325
2023,11442537.6,294270.03,101154.4652,492067.4107,12514.32,268092.3102,0.0,668340.3197
2023,28337380.67,218673.983,119030.2776,551817.2351999999,22952.462400000004,52144.8,113295.6,642025.4945
2018,8451679.65,202263.6,133783.69520000002,443905.4448,7720.158600000001,128759.16900000001,84706.98300000001,495473.36600000004
2018,34993788.33,1146657.4535,491974.92899999995,2217075.6402,83816.74799999999,42134.570999999996,263085.971,1231491.8754000003
2024,13979500.0,305855.7836,448250.0,896928.5000000001,42826.5,275167.5,60554.0,354945.0
2024,5949900.0,139327.02000000002,11571.84,228300.38999999998,15271.62,12312.75,0.0,360643.70999999996
2024,5961565.59,144182.78,0.0,228531.24000000002,15229.2,12276.75,0.0,361281.13
2024,5948888.0,129509.94,11824.98,228433.77000000002,15238.859999999999,12299.0,0.0,347235.56
2024,9746839.41,98849.37150000001,0.0,0.0,0.0,0.0,43861.818,174697.9605
2024,39378915.66,695726.5416,225727.767,1444600.5102000001,156667.065,171549.1845,40404.576,2002649.3010000002
2023,19199166.94,363126.0325,151360.517,564073.1866,152173.2212,490311.5455,197386.38640000002,411865.6230000001
2023,29466330.56,699415.479,475729.3112,1442400.8512,122448.7575,58365.7842,241292.47500000003,938919.0294000001
2023,14848582.15,324387.5,166764.15,587970.0,32760.000000000004,40005.0,211251.66,571399.1
2023,18407495.54,477143.39079999994,172979.02560000002,858052.5920000001,22165.077,223178.2296,83975.1057,676458.5567999999
2023,11370123.47,248771.09399999998,19000.553999999996,467437.4305000001,44336.0925,292316.632,29883.3125,626273.5040000001
2021,5543607.28,49687.157,114348.8552,598941.9016,185383.6672,77584.00499999999,9171.549,112966.88699999999
2021,4010862.85,596705.48,252215.6277,1462586.1689999998,64963.62260000001,40368.6355,122939.52600000001,930901.9818999999
,23310314.04,438130.154,217459.204,699351.5759999999,37121.0,65637.79599999999,262086.6996,1073541.9321
,12408080.25,0.0,171528.84,488700.9,30089.22,31815.132999999998,142127.8904,516850.7994
2020,11842000.0,0.0,111999.7107,560007.9,29999.94,35000.189,124999.9798,489998.8314
2020,52921088.86,1457798.7992,608302.2705,2564616.4760000003,48258.728,172743.5402,75914.6014,1970638.043
2020,46778280.56,1456607.52,605403.65,2471020.76,133046.72,175184.118,127623.36000000002,2531009.14
2024,38606000.0,771160.5824,2316076.63,1619385.3900000001,216936.50999999998,185442.09000000003,68216.8,1358458.2000000002
2024,15435664.91,519721.3098,92561.31300000001,775261.5704,37972.374,195870.59999999998,32788.224,639235.61
2024,28962172.55,322226.9865,100024.1424,547059.636,672677.028,429834.60000000003,214648.30800000002,543749.6912
2024,14859476.05,364081.43,81698.57400000001,463394.6712,11640.24,75388.864,41700.147,790669.008
2024,15500399.65,322388.7576,86393.116,637034.9206000001,28582.434000000005,175406.43000000002,31025.613,691912.096
2024,5850335.9,107504.3658,0.0,0.0,0.0,127153.4528,53021.9052,221646.2468
2024,18740697.35,871594.4951999999,164827.02099999998,1560092.859,42196.604100000004,511581.2274999999,109387.8108,1223992.945
2024,10979055.79,233093.83349999998,570639.0261000001,417221.96009999997,206083.5192,174160.92320000002,23783.2992,425324.12649999995
2024,39696137.55,1998127.4834000003,453148.4868,2802321.6130000004,71557.4898,286262.352,676721.5194,1862172.7175999999
2024,39759647.0,1121380.0,497040.0,2016960.0,14260.0,0.0,735600.0,1227800.0
2024,14604194.55,319144.64999999997,201141.85,580118.22,107597.95,171595.62,95345.25,608191.72
2024,15514088.25,517855.0574,203058.69999999998,691440.6,32981.130000000005,262262.4822,85534.8,331890.0
2024,15514440.95,816257.8644000001,201840.83500000002,314917.50259999995,21524.649999999998,83838.4194,301985.3196,724088.838
2024,9611535.48,48308.94,75140.25,537822.39,23673.43,499775.8,118805.21,219892.5
2024,9651558.77,59381.208000000006,113310.4424,246851.0046,21696.6757,263761.392,196418.00710000002,179007.65999999997
2024,9687517.65,85164.78240000001,169243.7899,165609.3015,7790.710599999999,143130.9816,244655.95369999998,360551.245
2024,9718956.84,108212.0256,93322.60859999999,326471.8731,26330.623699999996,376960.992,183110.4245,426510.56999999995
2024,9930171.7,105359.3298,91869.89709999999,412470.831,21981.9474,331693.24059999996,236818.7739,401941.58499999996
2024,4915295.55,102947.1,30960.0,252128.8,5940.0,87638.3,29841.0,279121.2
2024,4925053.59,145432.3032,21576.927000000003,231396.93639999998,6224.6745,38053.3651,43756.56880000001,293618.37840000005
2024,4948168.58,237758.1024,21388.2,195520.1542,32058.18,80733.2172,152365.0198,435334.89
2024,4947465.01,237758.1024,21354.918,195520.1542,32058.18,80733.2172,152365.0198,435334.89
2024,4960678.36,74299.407,12793.704,106180.606,15265.948499999999,35593.378399999994,86275.1624,150975.4584
2024,4949269.88,237758.1024,20939.538,195520.1542,32058.18,80733.2172,152365.0198,435334.89
2024,4942656.33,106497.0,27090.0,252128.8,5643.0,81524.0,32683.000000000004,231174.0
2023,24959293.13,492457.6363,252867.0144,921039.1959999999,239570.7936,400613.9776,268766.4524,555296.9202
2023,29456364.98,707818.419,474909.3184,1430081.9764,119859.30900000001,56974.0278,239407.8057,928525.1778000001
2023,9728874.27,275773.506,70849.28799999999,543791.146,27001.5216,295393.8312,10000.338,439608.07999999996
2023,9809368.69,264579.97000000003,72519.959,474844.754,26701.8592,339575.0111,9945.682499999999,456926.43200000003
2024,15600784.32,571020.135,34589.225000000006,1044850.176,31219.153,127395.3377,222276.63059999997,712029.7953
2024,21200658.33,591167.8459,108465.8058,749215.2481000001,168511.2359,131532.4872,93105.79299999999,989504.8985999998
2024,61380991.62,2048534.4000000001,884687.0207999999,2520876.7712,310423.12259999994,159789.86010000002,629576.2242,2001838.4136
2024,9748288.86,83038.4838,69895.7242,336605.6718,11034.0163,317182.7659,160957.1586,302181.16
2020,10225396.27,389450.25,94446.0,480197.25,29570.67,138490.71,20575.0,480775.96
2020,11643725.83,354832.45,97880.4,619508.04,31973.94,135801.57,21400.0,499175.04000000004
2020,17427043.69,347173.10229999997,120757.1004,549860.0299,129993.85889999999,92894.375,226982.8463,710559.7668000001
2020,14286556.91,309661.4925,202305.342,693961.9016,54570.40379999999,548164.554,154246.4376,409428.64170000004
2020,22950890.2,491680.8,385906.632,1120612.0536,81712.2,950293.5559999999,265627.7064,519464.037
2020,23388848.19,496821.01139999996,385906.632,1129373.1078,81712.2,956894.5994,265627.7064,550729.2375
2020,12120899.92,456747.75,94446.0,713930.75,29570.67,138490.71,20575.0,581719.9199999999
2020,11961936.91,361756.01,97522.65,615719.0,31869.449999999997,155970.12,21700.0,524773.76
2020,18138493.34,537467.22,98263.1,852562.5900000001,37983.78,203553.29,59051.159999999996,817257.6
2020,16204711.8,437102.14999999997,178930.1012,812693.2431999999,15246.131999999998,87317.17679999999,41737.721,631312.7807
2020,26765713.42,655204.2666000001,350628.4176,1273873.088,14994.2,102816.73379999999,42115.3425,1035344.3072000002
2020,12013356.38,360848.176,178007.8252,717326.0066,34774.5512,24864.2422,31348.928000000004,539326.6355999999
2020,13552545.56,334730.1639,178007.8252,672788.8439999999,7862.4,52526.12529999999,22206.571200000002,513065.39349999995
2019,11747123.96,326766.27359999996,106617.48319999999,895096.3686,52194.697400000005,77817.96,135260.692,546236.4349
2019,9535693.24,360888.0636,0.0,0.0,0.0,26726.847,17283.25,430114.49319999997
2019,15860831.98,677999.2999999999,67287.484,522811.1280000001,36305.28,13645.23,28989.327999999998,419450.568
2019,19008987.48,425525.6094,377416.6456,948649.042,70642.11,702331.2714,286149.396,548642.697
2019,13050852.26,286185.96,195992.90600000002,649059.7416000001,53003.8764,484189.9024000001,137676.8184,349994.061
2019,20674448.34,422154.19320000004,372735.30799999996,1004582.249,73860.906,767082.5984,279994.091,576654.0132
2019,4790554.26,97953.9768,57531.513199999994,216958.15120000002,23047.726000000002,130692.2056,17251.38,142065.4725
2019,10500982.26,219053.4258,199301.25600000002,469850.6035,41579.3916,327974.472,113513.87520000001,292167.9075
2019,10220155.8,213967.57080000002,188150.814,484969.74950000003,41832.12960000001,358499.298,111717.4608,290657.67
2019,10528728.45,208779.9987,194166.28000000003,472396.174,41031.3492,356016.516,110461.1904,281291.265
2019,13341965.93,278192.1855,199149.124,663858.2705000001,52894.699199999995,517615.04520000005,135398.37300000002,376697.4525000001
